192.168.1.42,51970,192.168.1.1,53,2,223,24,0,0,1,85,1,138,73.22037,0.0025210000000015498,,
192.168.1.42,46114,192.168.1.1,53,2,183,25,0,0,1,73,1,110,78.505448,0.01030299999999329,56682,85412
192.168.1.42,41663,192.168.1.1,53,2,166,26,0,0,1,75,1,91,78.508179,0.0038710000000037326,,
192.168.1.42,61533,142.250.180.174,443,66,37291,27,0,0,38,29478,28,7813,78.51272,16.882674999999992,13968,3702
192.168.1.42,53670,142.250.184.78,443,38,23539,28,0,0,15,3976,23,19563,78.516152,0.13868699999999023,229350,1128469
192.168.1.38,5353,224.0.0.251,5353,3,530,29,0,0,3,530,0,0,85.609107,3.9931590000000057,1061,0
fe80::471:54e2:cd8b:3629,5353,ff02::fb,5353,3,590,30,0,0,3,590,0,0,85.609156,3.993310000000008,1181,0
192.168.1.42,5353,192.168.1.38,5353,1,432,31,0,0,1,432,0,0,85.685342,0,,
192.168.1.46,5353,224.0.0.251,5353,6,1690,32,0,0,6,1690,0,0,86.12165,31.029308999999998,435,0
192.168.1.233,5353,224.0.0.251,5353,1,218,33,0,0,1,218,0,0,86.223038,0,,
fe80::725a:fff:fe74:8009,5353,ff02::fb,5353,1,238,34,0,0,1,238,0,0,86.223296,0,,
192.168.1.42,40897,192.168.1.1,53,2,363,35,0,0,1,82,1,281,95.039591,0.010983999999993443,59723,204661
192.168.1.42,62421,142.250.180.131,443,15,5377,36,0,0,7,2127,8,3250,95.041508,0.06865800000001343,247837,378688
192.168.1.42,55729,192.168.1.1,53,2,188,37,0,0,1,86,1,102,108.287776,0.010182000000000357,67570,80141
192.168.1.42,61449,142.250.180.131,443,17,5519,38,0,0,8,2202,9,3317,127.137702,0.0766659999999888,229775,346124
192.168.1.42,5734,192.168.1.1,53,2,198,39,0,0,1,91,1,107,130.382346,0.007576000000000249,96092,112988
192.168.1.42,56268,142.250.184.74,443,18,5499,40,0,0,9,2465,9,3034,130.390617,0.1760020000000111,112044,137907
192.168.1.1,50020,239.255.255.250,1900,10,3622,41,0,0,10,3622,0,0,155.549917,7.27151600000002,3984,0
192.168.1.42,64600,142.250.180.131,443,15,5378,42,0,0,7,2128,8,3250,159.200082,0.06512699999998972,261396,399219
192.168.1.42,5353,224.0.0.251,5353,1,587,43,0,0,1,587,0,0,164.038872,0,,
fe80::4e9:330:175d:9bcd,5353,ff02::fb,5353,1,607,44,0,0,1,607,0,0,164.03906,0,,
192.168.1.42,55507,142.250.180.131,443,14,5377,45,0,0,6,2112,8,3265,171.434196,0.06118800000001556,276132,426881
192.168.1.1,138,192.168.1.255,138,1,498,46,0,0,1,498,0,0,178.283459,0,,
192.168.1.42,14008,192.168.1.1,53,2,363,47,0,0,1,82,1,281,179.074615,0.013148000000001048,49893,170976
192.168.1.42,62106,192.168.1.1,53,2,267,48,0,0,1,80,1,187,188.63339,0.00878099999999904,72884,170367
192.168.1.42,38185,192.168.1.1,53,2,348,49,0,0,1,80,1,268,188.722,0.009152000000000271,69930,234265
192.168.1.42,54764,142.250.184.74,443,18,5497,50,0,0,9,2463,9,3034,191.714096,0.17934900000000198,109864,135333
192.168.1.42,53548,142.250.180.131,443,17,5515,51,0,0,8,2197,9,3318,192.737906,0.06983900000000176,251664,380074
192.168.1.42,63826,142.250.180.174,443,40,26111,52,0,0,24,21104,16,5007,198.901168,10.768700999999993,15678,3719
192.168.1.42,51539,142.250.180.131,443,16,5455,53,0,0,8,2204,8,3251,224.368972,0.0796969999999817,221237,326335
